,date,_automl_dummy_grain_col,origin,predicted,horizon_origin,instant,season,yr,mnth,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
0,2012-09-01,_automl_dummy_grain_col,2012-08-31,7317.385055172876,1,610,3,1,9,6,2,0.753333,0.702654,0.638333,0.113187,2352,3788,6140
1,2012-09-02,_automl_dummy_grain_col,2012-08-31,6156.4715023052595,2,611,3,1,9,0,2,0.696667,0.649,0.815,0.0640708,2613,3197,5810
2,2012-09-03,_automl_dummy_grain_col,2012-08-31,5715.9549631801965,3,612,3,1,9,1,1,0.7075,0.661629,0.790833,0.151121,1965,4069,6034
3,2012-09-04,_automl_dummy_grain_col,2012-08-31,6847.235789324839,4,613,3,1,9,2,1,0.725833,0.686888,0.755,0.236321,867,5997,6864
4,2012-09-05,_automl_dummy_grain_col,2012-08-31,6072.712418572204,5,614,3,1,9,3,1,0.736667,0.708983,0.74125,0.187808,832,6280,7112
5,2012-09-06,_automl_dummy_grain_col,2012-08-31,5878.745307765217,6,615,3,1,9,4,2,0.696667,0.655329,0.810417,0.142421,611,5592,6203
6,2012-09-07,_automl_dummy_grain_col,2012-08-31,7282.388318426738,7,616,3,1,9,5,1,0.703333,0.657204,0.73625,0.171646,1045,6459,7504
7,2012-09-08,_automl_dummy_grain_col,2012-08-31,5441.03518029404,8,617,3,1,9,6,2,0.659167,0.611121,0.799167,0.281104,1557,4419,5976
8,2012-09-09,_automl_dummy_grain_col,2012-08-31,6904.158706095446,9,618,3,1,9,0,1,0.61,0.578925,0.5475,0.224496,2570,5657,8227
9,2012-09-10,_automl_dummy_grain_col,2012-08-31,6856.073911186149,10,619,3,1,9,1,1,0.583333,0.565654,0.50375,0.258713,1118,6407,7525
10,2012-09-11,_automl_dummy_grain_col,2012-08-31,7290.190389124176,11,620,3,1,9,2,1,0.5775,0.554292,0.52,0.0920542,1070,6697,7767
11,2012-09-12,_automl_dummy_grain_col,2012-08-31,7497.841382208571,12,621,3,1,9,3,1,0.599167,0.570075,0.577083,0.131846,1050,6820,7870
12,2012-09-13,_automl_dummy_grain_col,2012-08-31,7664.858546004651,13,622,3,1,9,4,1,0.6125,0.579558,0.637083,0.0827208,1054,6750,7804
13,2012-09-14,_automl_dummy_grain_col,2012-08-31,7496.679748856341,14,623,3,1,9,5,1,0.633333,0.594083,0.6725,0.103863,1379,6630,8009
14,2012-09-15,_automl_dummy_grain_col,2012-09-14,7285.12997212492,1,624,3,1,9,6,1,0.608333,0.585867,0.501667,0.247521,3160,5554,8714
15,2012-09-16,_automl_dummy_grain_col,2012-09-14,7402.082843223692,2,625,3,1,9,0,1,0.58,0.563125,0.57,0.0901833,2166,5167,7333
16,2012-09-17,_automl_dummy_grain_col,2012-09-14,6069.942670922217,3,626,3,1,9,1,2,0.580833,0.55305,0.734583,0.151742,1022,5847,6869
17,2012-09-18,_automl_dummy_grain_col,2012-09-14,4961.912458239587,4,627,3,1,9,2,2,0.623333,0.565067,0.8725,0.357587,371,3702,4073
18,2012-09-19,_automl_dummy_grain_col,2012-09-14,7115.377502214857,5,628,3,1,9,3,1,0.5525,0.540404,0.536667,0.215175,788,6803,7591
19,2012-09-20,_automl_dummy_grain_col,2012-09-14,7356.596519531793,6,629,3,1,9,4,1,0.546667,0.532192,0.618333,0.118167,939,6781,7720
20,2012-09-21,_automl_dummy_grain_col,2012-09-14,7334.975689475539,7,630,3,1,9,5,1,0.599167,0.571971,0.66875,0.154229,1250,6917,8167
21,2012-09-22,_automl_dummy_grain_col,2012-09-14,7239.743605803093,8,631,3,1,9,6,1,0.65,0.610488,0.646667,0.283583,2512,5883,8395
22,2012-09-23,_automl_dummy_grain_col,2012-09-14,6392.278903722936,9,632,4,1,9,0,1,0.529167,0.518933,0.467083,0.223258,2454,5453,7907
23,2012-09-24,_automl_dummy_grain_col,2012-09-14,6666.507784833271,10,633,4,1,9,1,1,0.514167,0.502513,0.492917,0.142404,1001,6435,7436
24,2012-09-25,_automl_dummy_grain_col,2012-09-14,7210.447340728328,11,634,4,1,9,2,1,0.55,0.544179,0.57,0.236321,845,6693,7538
25,2012-09-26,_automl_dummy_grain_col,2012-09-14,7427.042818895696,12,635,4,1,9,3,1,0.635,0.596613,0.630833,0.2444,787,6946,7733
26,2012-09-27,_automl_dummy_grain_col,2012-09-14,7153.398574451325,13,636,4,1,9,4,2,0.65,0.607975,0.690833,0.134342,751,6642,7393
27,2012-09-28,_automl_dummy_grain_col,2012-09-14,7007.253129928029,14,637,4,1,9,5,2,0.619167,0.585863,0.69,0.164179,1045,6370,7415
28,2012-09-29,_automl_dummy_grain_col,2012-09-28,7263.030824734136,1,638,4,1,9,6,1,0.5425,0.530296,0.542917,0.227604,2589,5966,8555
29,2012-09-30,_automl_dummy_grain_col,2012-09-28,6487.872150095671,2,639,4,1,9,0,1,0.526667,0.517663,0.583333,0.134958,2015,4874,6889
30,2012-10-01,_automl_dummy_grain_col,2012-09-28,5925.170743602948,3,640,4,1,10,1,2,0.520833,0.512,0.649167,0.0908042,763,6015,6778
31,2012-10-02,_automl_dummy_grain_col,2012-09-28,5142.160279979898,4,641,4,1,10,2,3,0.590833,0.542333,0.871667,0.104475,315,4324,4639
32,2012-10-03,_automl_dummy_grain_col,2012-09-28,6431.2728412689285,5,642,4,1,10,3,2,0.6575,0.599133,0.79375,0.0665458,728,6844,7572
33,2012-10-04,_automl_dummy_grain_col,2012-09-28,7071.383805071668,6,643,4,1,10,4,2,0.6575,0.607975,0.722917,0.117546,891,6437,7328
34,2012-10-05,_automl_dummy_grain_col,2012-09-28,7529.997983170066,7,644,4,1,10,5,1,0.615,0.580187,0.6275,0.10635,1516,6640,8156
35,2012-10-06,_automl_dummy_grain_col,2012-09-28,7018.419570851058,8,645,4,1,10,6,1,0.554167,0.538521,0.664167,0.268025,3031,4934,7965
36,2012-10-07,_automl_dummy_grain_col,2012-09-28,5746.2774403087005,9,646,4,1,10,0,2,0.415833,0.419813,0.708333,0.141162,781,2729,3510
37,2012-10-08,_automl_dummy_grain_col,2012-09-28,4950.507693473708,10,647,4,1,10,1,2,0.383333,0.387608,0.709583,0.189679,874,4604,5478
38,2012-10-09,_automl_dummy_grain_col,2012-09-28,5795.222277659408,11,648,4,1,10,2,2,0.446667,0.438112,0.761667,0.1903,601,5791,6392
39,2012-10-10,_automl_dummy_grain_col,2012-09-28,5905.140529638307,12,649,4,1,10,3,1,0.514167,0.503142,0.630833,0.187821,780,6911,7691
40,2012-10-11,_automl_dummy_grain_col,2012-09-28,5156.081163782621,13,650,4,1,10,4,1,0.435,0.431167,0.463333,0.181596,834,6736,7570
41,2012-10-12,_automl_dummy_grain_col,2012-09-28,5810.284647991875,14,651,4,1,10,5,1,0.4375,0.433071,0.539167,0.235092,1060,6222,7282
42,2012-10-13,_automl_dummy_grain_col,2012-10-12,6486.94536887962,1,652,4,1,10,6,1,0.393333,0.391396,0.494583,0.146142,2252,4857,7109
43,2012-10-14,_automl_dummy_grain_col,2012-10-12,6003.269889225778,2,653,4,1,10,0,1,0.521667,0.508204,0.640417,0.278612,2080,4559,6639
44,2012-10-15,_automl_dummy_grain_col,2012-10-12,5951.125764136517,3,654,4,1,10,1,2,0.561667,0.53915,0.7075,0.296037,760,5115,5875
45,2012-10-16,_automl_dummy_grain_col,2012-10-12,6237.171222417286,4,655,4,1,10,2,1,0.468333,0.460846,0.558333,0.182221,922,6612,7534
